name	slug	count	level	parent_name	parent_slug	path	name_raw												
30% Sale	30-sale	10	1	Best Offers	best-offers-replica-football-shirt	best-offers-replica-football-shirt/30-sale	— 30% Sale												
Aberdeen	aberdeen	6	1	Other Clubs	other-clubs	other-clubs/aberdeen	— Aberdeen												
AC Milan	ac-milan-replica-football-shirt	41	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/ac-milan-replica-football-shirt	— AC Milan												
ACF Fiorentina	acf-fiorentina-replica-football-shirt	10	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/acf-fiorentina-replica-football-shirt	— ACF Fiorentina												
AFRICA / MIDDLE EAST	africa-middle-east	34	1	International Teams	international-teams	international-teams/africa-middle-east	— AFRICA / MIDDLE EAST												
Aitana Bonmatí	aitana-bonmati	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/aitana-bonmati	— Aitana Bonmatí												
Ajax	ajax	0	1	Other Clubs	other-clubs	other-clubs/ajax	— Ajax												
Al Hilal	al-hilal	10	1	Other Clubs	other-clubs	other-clubs/al-hilal	— Al Hilal												
Al Nassr	al-nassr	26	1	Other Clubs	other-clubs	other-clubs/al-nassr	— Al Nassr												
Albania	albania	3	0			albania	Albania												
Alejandro Garnacho Ferreyra	garnacho-17	14	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/garnacho-17	— Alejandro Garnacho Ferreyra												
Alexander Isak	alexander-isak	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/alexander-isak	— Alexander Isak												
Alexis Mac Allister	mac-allister-10	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/mac-allister-10	— Alexis Mac Allister												
Algeria	algeria	3	0			algeria	Algeria												
Algeria	algeria-international-teams	2	2	AFRICA / MIDDLE EAST	africa-middle-east	international-teams/africa-middle-east/algeria-international-teams	— — Algeria												
Alisson Ramsés Becker	a-becker-1	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/a-becker-1	— Alisson Ramsés Becker												
Alkmaar	alkmaar	1	1	Other Clubs	other-clubs	other-clubs/alkmaar	— Alkmaar												
Alphonso Boyle Davies	davies-19	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/davies-19	— Alphonso Boyle Davies												
America	america	0	0			america	America												
André Onana	onana-24	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/onana-24	— André Onana												
Antoine Griezmann	griezmann-7	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/griezmann-7	— Antoine Griezmann												
Argentina	argentina	63	2	SOUTH AMERICA	south-america	international-teams/south-america/argentina	— — Argentina												
Arsenal	arsenal	124	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/arsenal	— Arsenal												
AS Monaco	as-monaco-replica-football-shirt	20	1	Ligue 1	ligue-1-replica-football-shirt	ligue-1-replica-football-shirt/as-monaco-replica-football-shirt	— AS Monaco												
AS Roma	as-roma-replica-football-shirt	10	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/as-roma-replica-football-shirt	— AS Roma												
ASIA	asia	29	1	International Teams	international-teams	international-teams/asia	— ASIA												
Aston Villa	aston-villa-replica-football-shirt	42	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/aston-villa-replica-football-shirt	— Aston Villa												
Athletic Club Bilbao	athletic-club-replica-football-shirt	20	1	La Liga	la-liga-replica-football-shirt	la-liga-replica-football-shirt/athletic-club-replica-football-shirt	— Athletic Club Bilbao												
Atlanta United	atlanta-united	1	1	Other Clubs	other-clubs	other-clubs/atlanta-united	— Atlanta United												
Atletico de Madrid	atletico-madrid-replica-football-shirt	17	1	La Liga	la-liga-replica-football-shirt	la-liga-replica-football-shirt/atletico-madrid-replica-football-shirt	— Atletico de Madrid												
Atletico Nacional	atletico-nacional	2	1	Other Clubs	other-clubs	other-clubs/atletico-nacional	— Atletico Nacional												
Austin	austin	1	1	Other Clubs	other-clubs	other-clubs/austin	— Austin												
Austrian	austrian	1	2	EUROPE	europe	international-teams/europe/austrian	— — Austrian												
Away	away-la-galaxy	0	2	LA Galaxy	la-galaxy	other-clubs/la-galaxy/away-la-galaxy	— — Away												
Barcelona	barcelona-replica-football-shirt	11	1	La Liga	la-liga-replica-football-shirt	la-liga-replica-football-shirt/barcelona-replica-football-shirt	— Barcelona												
Bayern Leverkusen	bayern-leverkusen	1	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/bayern-leverkusen	— Bayern Leverkusen												
Bayern Munich	bayern-munich-replica-football-shirt	11	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/bayern-munich-replica-football-shirt	— Bayern Munich												
Belgium	belgium-europe	1	2	EUROPE	europe	international-teams/europe/belgium-europe	— — Belgium												
Benfica	benfica	8	1	Primeira Liga	primeira-liga	primeira-liga/benfica	— Benfica												
Besiktas	besiktas	4	1	Other Clubs	other-clubs	other-clubs/besiktas	— Besiktas												
Best Offers	best-offers-replica-football-shirt	10	0			best-offers-replica-football-shirt	Best Offers												
Best-Selling Products	best-selling-products	33	0			best-selling-products	Best-Selling Products												
Birmingham	birmingham	9	1	Other Clubs	other-clubs	other-clubs/birmingham	— Birmingham												
Blackburn Rovers	blackburn-rovers	7	1	Other Clubs	other-clubs	other-clubs/blackburn-rovers	— Blackburn Rovers												
Boca Juniors	boca-juniors	2	1	Other Clubs	other-clubs	other-clubs/boca-juniors	— Boca Juniors												
Bolton Wanderers	bolton-wanderers	1	1	Other Clubs	other-clubs	other-clubs/bolton-wanderers	— Bolton Wanderers												
Borussia Dortmund	dortmund-replica-football-shirt	11	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/dortmund-replica-football-shirt	— Borussia Dortmund												
Borussia Mönchengladbach	borussia-monchengladbach	4	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/borussia-monchengladbach	— Borussia Mönchengladbach												
Botafogo	botafogo	2	1	Other Clubs	other-clubs	other-clubs/botafogo	— Botafogo												
Bournemouth	bournemouth-replica-football-shirt	27	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/bournemouth-replica-football-shirt	— Bournemouth												
Brazil	brazil	30	2	SOUTH AMERICA	south-america	international-teams/south-america/brazil	— — Brazil												
Brennan Johnson	brennan-johnson	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/brennan-johnson	— Brennan Johnson												
Brentford	brentford-replica-football-shirt	27	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/brentford-replica-football-shirt	— Brentford												
Bristol Replica Football Shirts & Kit	bristol	6	1	Other Clubs	other-clubs	other-clubs/bristol	— Bristol Replica Football Shirts & Kit												
Bronze	bronze	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/bronze	— Bronze												
Bruno Miguel Borges Fernandes	bruno-fernandes-8	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/bruno-fernandes-8	— Bruno Miguel Borges Fernandes												
Bukayo Ayoyinka Temidayo Saka	saka-7-replica-football-shirt	16	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/saka-7-replica-football-shirt	— Bukayo Ayoyinka Temidayo Saka												
Bundesliga	bundesliga-replica-football-shirt	43	0			bundesliga-replica-football-shirt	Bundesliga												
Burnley	burnley-replica-football-shirt	22	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/burnley-replica-football-shirt	— Burnley												
CA Penarol	ca-penarol	0	1	Other Clubs	other-clubs	other-clubs/ca-penarol	— CA Penarol												
Cameroon	cameroon	1	2	AFRICA / MIDDLE EAST	africa-middle-east	international-teams/africa-middle-east/cameroon	— — Cameroon												
Camisa Flamengo	camisa-flamengo	7	1	Other Clubs	other-clubs	other-clubs/camisa-flamengo	— Camisa Flamengo												
Camiseta Colo Colo	camiseta-colo-colo-world-cup-replica-shirt	2	0			camiseta-colo-colo-world-cup-replica-shirt	Camiseta Colo Colo												
Cardiff City	cardiff-city	8	1	Other Clubs	other-clubs	other-clubs/cardiff-city	— Cardiff City												
Carlos Henrique Casimiro	casemiro-18	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/casemiro-18	— Carlos Henrique Casimiro												
Celebrate Malick Thiaw’s	celebrate-malick-thiaws	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/celebrate-malick-thiaws	— Celebrate Malick Thiaw’s												
Celta Vigo	celta-vigo	1	1	Other Clubs	other-clubs	other-clubs/celta-vigo	— Celta Vigo												
Celtic	celtic	0	1	Other Clubs	other-clubs	other-clubs/celtic	— Celtic												
Charlotte Replica Football Shirts and Kits	charlotte	1	1	Other Clubs	other-clubs	other-clubs/charlotte	— Charlotte Replica Football Shirts and Kits												
Chelsea	chelsea-replica-football-shirt	59	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/chelsea-replica-football-shirt	— Chelsea												
Chicago Fire	chicago-fire	1	1	Other Clubs	other-clubs	other-clubs/chicago-fire	— Chicago Fire												
Chile	chile	1	2	SOUTH AMERICA	south-america	international-teams/south-america/chile	— — Chile												
Cole Jermaine Palmer	palmer-20	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/palmer-20	— Cole Jermaine Palmer												
Colombia	colombia	6	2	SOUTH AMERICA	south-america	international-teams/south-america/colombia	— — Colombia												
Como	como	2	1	Other Clubs	other-clubs	other-clubs/como	— Como												
Coventry City	coventry-city	12	1	Other Clubs	other-clubs	other-clubs/coventry-city	— Coventry City												
Cristian Romero	cristian-romero	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/cristian-romero	— Cristian Romero												
Cristiano Ronaldo	ronaldo-7-replica-football-shirt	23	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/ronaldo-7-replica-football-shirt	— Cristiano Ronaldo												
Croatia	croatia	13	2	EUROPE	europe	international-teams/europe/croatia	— — Croatia												
Cruzeiro	cruzeiro	2	1	Other Clubs	other-clubs	other-clubs/cruzeiro	— Cruzeiro												
Crystal Palace	crystal-palace-replica-football-shirt	34	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/crystal-palace-replica-football-shirt	— Crystal Palace												
Czechia	czechia	2	2	EUROPE	europe	international-teams/europe/czechia	— — Czechia												
Danmark	danmark	10	0			danmark	Danmark												
Darwin Gabriel Núńez Ribeiro	darwin-9	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/darwin-9	— Darwin Gabriel Núńez Ribeiro												
David Palmer	palmer-24	4	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/palmer-24	— David Palmer												
David Raya Martín	raya-1	4	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/raya-1	— David Raya Martín												
David Robert Joseph Beckham	beckham-7	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/beckham-7	— David Robert Joseph Beckham												
Declan Rice	rice-41	16	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/rice-41	— Declan Rice												
Denmark	denmark-europe	10	2	EUROPE	europe	international-teams/europe/denmark-europe	— — Denmark												
Derby County	derby-county	7	1	Other Clubs	other-clubs	other-clubs/derby-county	— Derby County												
Diego Armando Maradona	maguire-6	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/maguire-6	— Diego Armando Maradona												
Dominik Szoboszlai	szoboszlai-8	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/szoboszlai-8	— Dominik Szoboszlai												
Dortmund	dortmund	0	1	Other Clubs	other-clubs	other-clubs/dortmund	— Dortmund												
Désiré Doué	d-doue-14	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/d-doue-14	— Désiré Doué												
Ederson Santana de Moraes	ederson-m-31	10	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/ederson-m-31	— Ederson Santana de Moraes												
Egypt	egypt	7	2	AFRICA / MIDDLE EAST	africa-middle-east	international-teams/africa-middle-east/egypt	— — Egypt												
Eintracht Frankfurt	eintracht-frankfurt	10	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/eintracht-frankfurt	— Eintracht Frankfurt												
Emiliano Martínez	martinez-1	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/martinez-1	— Emiliano Martínez												
England	england-europe	111	2	EUROPE	europe	international-teams/europe/england-europe	— — England												
Enzo Fernández	enzo-8	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/enzo-8	— Enzo Fernández												
Erling Haaland’s	haaland-9	26	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/haaland-9	— Erling Haaland’s												
EUROPE	europe	390	1	International Teams	international-teams	international-teams/europe	— EUROPE												
Everton	everton-replica-football-shirt	43	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/everton-replica-football-shirt	— Everton												
FC Porto	fc-porto-other	6	1	Other Clubs	other-clubs	other-clubs/fc-porto-other	— FC Porto												
Federico Chiesa	chiesa-14	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/chiesa-14	— Federico Chiesa												
Feyenoord	feyenoord	0	1	Other Clubs	other-clubs	other-clubs/feyenoord	— Feyenoord												
Florian Richard Wirtz	wirtz-10	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/wirtz-10	— Florian Richard Wirtz												
Fluminense	fluminense	8	0			fluminense	Fluminense												
France	france-europe	29	2	EUROPE	europe	international-teams/europe/france-europe	— — France												
Freiburg	freiburg	1	1	Bundesliga	bundesliga-replica-football-shirt	bundesliga-replica-football-shirt/freiburg	— Freiburg												
Fulham United	fulham-replica-football-shirt	26	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/fulham-replica-football-shirt	— Fulham United												
G.Jesus 9	g-jesus-9	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/g-jesus-9	— G.Jesus 9												
Gabriel Martinelli	martinelli-11	10	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/martinelli-11	— Gabriel Martinelli												
General	general	82	0			general	General												
Germany	germany-europe	40	2	EUROPE	europe	international-teams/europe/germany-europe	— — Germany												
Ghana	ghana	3	2	AFRICA / MIDDLE EAST	africa-middle-east	international-teams/africa-middle-east/ghana	— — Ghana												
Gianluigi Donnarumma	donnarumma-1	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/donnarumma-1	— Gianluigi Donnarumma												
Goalkeeper	aston-villa-goalkeeper-replica-shirt	20	2	Aston Villa	aston-villa-replica-football-shirt	premier-league-replica-football-shirt/aston-villa-replica-football-shirt/aston-villa-goalkeeper-replica-shirt	— — Goalkeeper												
Guatemala	guatemala	3	0			guatemala	Guatemala												
Guglielmo Vicario	vicario-13	4	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/vicario-13	— Guglielmo Vicario												
Harry Kane’s	kane-9	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/kane-9	— Harry Kane’s												
Hibernian	hibernian	1	1	Other Clubs	other-clubs	other-clubs/hibernian	— Hibernian												
Home	al-nassr-home	10	2	Al Nassr	al-nassr	other-clubs/al-nassr/al-nassr-home	— — Home												
Home	home	1	2	LA Galaxy	la-galaxy	other-clubs/la-galaxy/home	— — Home												
Home Inter Miami Replica Football Shirts & Kit	home-inter-miami	31	2	Inter Miami	inter-miami	other-clubs/inter-miami/home-inter-miami	— — Home Inter Miami Replica Football Shirts & Kit												
Iceland	iceland	1	2	EUROPE	europe	international-teams/europe/iceland	— — Iceland												
Iliman Cheikh Baroy Ndiaye	iliman-cheikh-baroy-ndiaye	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/iliman-cheikh-baroy-ndiaye	— Iliman Cheikh Baroy Ndiaye												
Inter Miami	inter-miami	48	1	Other Clubs	other-clubs	other-clubs/inter-miami	— Inter Miami												
Inter Milan	inter-milan-replica-football-shirt	10	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/inter-milan-replica-football-shirt	— Inter Milan												
International Teams	international-teams	582	0			international-teams	International Teams												
Ipswich Town	ipswich-town	11	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/ipswich-town	— Ipswich Town												
Ireland	ireland-europe	15	2	EUROPE	europe	international-teams/europe/ireland-europe	— — Ireland												
Italy	italy-europe	29	2	EUROPE	europe	international-teams/europe/italy-europe	— — Italy												
Italy	italy	3	1	International Teams	international-teams	international-teams/italy	— Italy												
Ivory Coast	ivory-coast	2	2	AFRICA / MIDDLE EAST	africa-middle-east	international-teams/africa-middle-east/ivory-coast	— — Ivory Coast												
Jack Grealish’s	grealish-10-replica-football-shirt	22	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/grealish-10-replica-football-shirt	— Jack Grealish’s												
Jadon Malik Sancho	sancho-25	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/sancho-25	— Jadon Malik Sancho												
Jamal Musiala	musiala-42	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/musiala-42	— Jamal Musiala												
James Daniel Maddison	maddison-10	5	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/maddison-10	— James Daniel Maddison												
James McAtee	james-24	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/james-24	— James McAtee												
James Michael Edward Ward-Prowse	ward-prowse-8	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/ward-prowse-8	— James Michael Edward Ward-Prowse												
Japan	japan-asia	24	2	ASIA	asia	international-teams/asia/japan-asia	— — Japan												
Jarrod Bowen	bowen-20	9	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/bowen-20	— Jarrod Bowen												
Jean-Philippe Mateta	jean-philippe-mateta	6	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/jean-philippe-mateta	— Jean-Philippe Mateta												
Jeremie Agyekum Frimpong	frimpong-30	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/frimpong-30	— Jeremie Agyekum Frimpong												
John McGinn	john-mcginn	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/john-mcginn	— John McGinn												
Jordan Pickford’s	pickford-1	11	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/pickford-1	— Jordan Pickford’s												
Jorge Sánchez	jorge-sanchez	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/jorge-sanchez	— Jorge Sánchez												
Jude Victor William Bellingham	jude-bellingham-5	14	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/jude-bellingham-5	— Jude Victor William Bellingham												
Juventus	juventus-replica-football-shirt	35	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/juventus-replica-football-shirt	— Juventus												
Kai Havertz’s	havertz-29	10	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/havertz-29	— Kai Havertz’s												
Kelly	kelly-18	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/kelly-18	— Kelly												
Kevin De Bruyne	bruyne-17-replica-football-shirt	19	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/bruyne-17-replica-football-shirt	— Kevin De Bruyne												
Khvicha Kvaratskhelia	kvaratskhelia-77	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/kvaratskhelia-77	— Khvicha Kvaratskhelia												
Kyle Walker	walker-2	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/walker-2	— Kyle Walker												
Kylian Mbappé Lottin	mbappe-7-replica-football-shirts	16	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/mbappe-7-replica-football-shirts	— Kylian Mbappé Lottin												
LA Galaxy	la-galaxy-world-cup-2022-replica-shirt	2	0			la-galaxy-world-cup-2022-replica-shirt	LA Galaxy												
LA Galaxy	la-galaxy	1	1	Other Clubs	other-clubs	other-clubs/la-galaxy	— LA Galaxy												
La Liga	la-liga-replica-football-shirt	157	0			la-liga-replica-football-shirt	La Liga												
Lamine Yamal Nasraoui Ebana	lamine-yamal-19	3	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/lamine-yamal-19	— Lamine Yamal Nasraoui Ebana												
Las Palmas	las-palmas	1	1	La Liga	la-liga-replica-football-shirt	la-liga-replica-football-shirt/las-palmas	— Las Palmas												
Lautaro Javier Martínez	lautaro-10	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/lautaro-10	— Lautaro Javier Martínez												
Lautaro Martínez	lautaro-martinez	1	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/lautaro-martinez	— Lautaro Martínez												
Lazio	lazio	9	1	Serie A	serie-a-replica-football-shirt	serie-a-replica-football-shirt/lazio	— Lazio												
Leeds United	leeds-united-replica-football-shirt	35	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/leeds-united-replica-football-shirt	— Leeds United												
Leicester City	leicester-city-replica-football-shirt	26	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/leicester-city-replica-football-shirt	— Leicester City												
Ligue 1	ligue-1-replica-football-shirt	35	0			ligue-1-replica-football-shirt	Ligue 1												
Lille	lille	1	1	Ligue 1	ligue-1-replica-football-shirt	ligue-1-replica-football-shirt/lille	— Lille												
Limited Offers	limited-offer-replica-football-kits-23-24	17	0			limited-offer-replica-football-kits-23-24	Limited Offers												
Lionel Messi (30)	lionel-messi-30-replica-football-shirt	12	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/lionel-messi-30-replica-football-shirt	— Lionel Messi (30)												
Lisandro Martínez	martinez-6	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/martinez-6	— Lisandro Martínez												
Los Angeles	los-angeles	6	1	Other Clubs	other-clubs	other-clubs/los-angeles	— Los Angeles												
Luis Fernando Díaz Marulanda (7)	luis-diaz-7	0	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/luis-diaz-7	— Luis Fernando Díaz Marulanda (7)												
Luka Modri?	modric-10	13	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/modric-10	— Luka Modri?												
Luton	luton	4	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/luton	— Luton												
Mainoo	mainoo	2	1	Players	famous-replica-football-players-printed	famous-replica-football-players-printed/mainoo	— Mainoo												
Malaga	malaga	6	1	Other Clubs	other-clubs	other-clubs/malaga	— Malaga												
Manchester City	man-city-replica-football-shirt	144	1	Premier League	premier-league-replica-football-shirt	premier-league-replica-football-shirt/man-city-replica-football-shirt	— Manchester City												
